Identified Patients,Less 300 Minutes,More 300 Minutes
,,NEU-7117
,,NEU-7118
,,NEU-7120
,,NEU-7121
,,NEU-7123
,,NEU-7124
,,NEU-7126
,,NEU-7127
,,NEU-7128
,,NEU-7129
,,NEU-7130
,,NEU-7131
,,NEU-7132
,,NEU-7133
,,NEU-7134
,,NEU-7135
,,NEU-7136
,,NEU-7137
,,NEU-7138
,,NEU-7140
,,NEU-7141
,,NEU-7142
,,NEU-7143
,,NEU-7144
,,NEU-7146
,,NEU-7147
,,NEU-7148
,,NEU-7149
,,NEU-7151
,,NEU-7153
,,NEU-7154
,,NEU-7155
,,NEU-7157
,,NEU-7159
,,NEU-7160
,,NEU-7161
,,NEU-7164
,,NEU-7165
,,NEU-7166
,,NEU-7168
,,NEU-7169
,,NEU-7171
,,NEU-7172
,,NEU-7173
,,NEU-7175
,,NEU-7176
,,NEU-7177
,,NEU-7178
,,NEU-7179
,,NEU-7180
,,NEU-7181
,,NEU-7182
,,NEU-7183
,,NEU-7184
,,NEU-7185
,,NEU-7186
,,NEU-7187
,,NEU-7188
,,NEU-7189
,,NEU-7191
,,NEU-7192
,,NEU-7193
,,NEU-7194
,,NEU-7195
,,NEU-7196
,,NEU-7197
,,NEU-7198
,,NEU-7200
,,NEU-7202
,,NEU-7203
,,NEU-7204
,,NEU-7205
,,NEU-7206
,,NEU-7207
,,NEU-7208
,,NEU-7209
,,NEU-7210
,,NEU-7211
,,NEU-7213
,,NEU-7214
,,NEU-7215
,,NEU-7217
,,NEU-7218
,,NEU-7219
,,NEU-7220
,,NEU-7221
,,NEU-7222
,,NEU-7223
,,NEU-7224
,,NEU-7225
,,NEU-7226
,,NEU-7227
,,NEU-7229
,,NEU-7231
,,NEU-7232
,,NEU-7233
,,NEU-7234
,,NEU-7235
,,NEU-7236
,,NEU-7237
,,NEU-7239
,,NEU-7240
,,NEU-7241
,,NEU-7242
,,NEU-7244
,,NEU-7245
,,NEU-7246
,,NEU-7247
,,NEU-7248
,,NEU-7249
,,NEU-7250
,,NEU-7253
,,NEU-7255
,,NEU-7256
,,NEU-7257
,,NEU-7258
,,NEU-7259
,,NEU-7260
,,NEU-7261
,,NEU-7262
,,NEU-7263
,,NEU-7264
,,NEU-7266
,,NEU-7267
,,NEU-7269
,,NEU-7270
,,NEU-7271
,,NEU-7272
,,NEU-7273
,,NEU-7274
,,NEU-7275
,,NEU-7276
,,NEU-7277
,,NEU-7278
,,NEU-7279
,,NEU-7280
,,NEU-7281
,,NEU-7282
,,NEU-7283
,,NEU-7284
,,NEU-7286
,,NEU-7288
,,NEU-7289
,,NEU-7290
,,NEU-7291
,,NEU-7292
,,NEU-7293
,,NEU-7294
,,NEU-7295
,,NEU-7296
,,NEU-7298
,,NEU-7299
,,NEU-7301
,,NEU-7302
,,NEU-7303
,,NEU-7304
,,NEU-7305
,,NEU-7308
,,NEU-7310
,,NEU-7311
,,NEU-7312
,,NEU-7313
,,NEU-7314
,,NEU-7315
,,NEU-7316
,,NEU-7317
,,NEU-7319
,,NEU-7320
,,NEU-7322
,,NEU-7323
,,NEU-7324
,,NEU-7325
,,NEU-7327
,,NEU-7328
,,NEU-7330
,,NEU-7331
,,NEU-7332
,,NEU-7333
,,NEU-7334
,,NEU-7335
,,NEU-7338
,,NEU-7339
,,NEU-7340
,,NEU-7341
,,NEU-7342
,,NEU-7345
,,NEU-7346
,,NEU-7347
,,NEU-7349
,,NEU-7350
,,NEU-7353
,,NEU-7354
,,NEU-7355
,,NEU-7356
,,NEU-7357
,,NEU-7358
,,NEU-7359
,,NEU-7360
,,NEU-7361
,,NEU-7362
,,NEU-7363
,,NEU-7364
,,NEU-7365
,,NEU-7366
,,NEU-7367
,,NEU-7368
,,NEU-7369
,,NEU-7370
,,NEU-7371
,,NEU-7372
,,NEU-7373
,,NEU-7374
,,NEU-7375
,,NEU-7377
,,NEU-7378
,,NEU-7379
,,NEU-7380
,,NEU-7381
,,NEU-7382
,,NEU-7383
,,NEU-7386
,,NEU-7387
,,NEU-7388
,,NEU-7389
,,NEU-7390
,,NEU-7391
,,NEU-7392
,,NEU-7393
,,NEU-7394
,,NEU-7395
,,NEU-7397
,,NEU-7399
,,NEU-7400
,,NEU-7401
,,NEU-7402
,,NEU-7403
,,NEU-7404
,,NEU-7405
,,NEU-7407
,,NEU-7408
,,NEU-7410
,,NEU-7411
,,NEU-7412
,,NEU-7417
,,NEU-7418
,,NEU-7419
,,NEU-7420
,,NEU-7421
,,NEU-7422
,,NEU-7425
,,NEU-7430
,,NEU-7431
,,NEU-7432
,,NEU-7433
,,NEU-7434
,,NEU-7435
,,NEU-7437
,,NEU-7440
,,NEU-7442
,,NEU-7443
,,NEU-7444
,,NEU-7446
,,NEU-7447
,,NEU-7448
,,NEU-7449
,,NEU-7450
,,NEU-7451
,,NEU-7452
,,NEU-7453
,,NEU-7454
,,NEU-7455
,,NEU-7456
,,NEU-7457
,,NEU-7458
,,NEU-7459
,,NEU-7460
,,NEU-7461
,,NEU-7462
,,NEU-7463
,,NEU-7464
,,NEU-7466
,,NEU-7467
,,NEU-7468
,,NEU-7469
,,NEU-7470
,,NEU-7471
,,NEU-7473
,,NEU-7474
,,NEU-7475
,,NEU-7476
,,NEU-7477
,,NEU-7479
,,NEU-7480
,,NEU-7481
,,NEU-7482
,,NEU-7483
,,NEU-7484
,,NEU-7485
,,NEU-7486
,,NEU-7488
,,NEU-7489
,,NEU-7490
,,NEU-7491
,,NEU-7492
,,NEU-7493
,,NEU-7494
,,NEU-7495
,,NEU-7496
,,NEU-7497
,,NEU-7498
,,NEU-7499
,,NEU-7500
,,NEU-7502
,,NEU-7505
,,NEU-7507
,,NEU-7508
,,NEU-7509
,,NEU-7510
,,NEU-7511
,,NEU-7512
,,NEU-7514
,,NEU-7515
,,NEU-7516
,,NEU-7517
,,NEU-7519
,,NEU-7520
,,NEU-7521
,,NEU-7522
,,NEU-7523
,,NEU-7525
,,NEU-7526
,,NEU-7527
,,NEU-7528
,,NEU-7529
,,NEU-7532
,,NEU-7533
,,NEU-7534
,,NEU-7535
,,NEU-7537
,,NEU-7538
,,NEU-7539
,,NEU-7540
,,NEU-7541
,,NEU-7543
,,NEU-7544
,,NEU-7545
,,NEU-7546
,,NEU-7547
,,NEU-7548
,,NEU-7549
,,NEU-7550
,,NEU-7551
,,NEU-7552
,,NEU-7553
,,NEU-7554
,,NEU-7555
,,NEU-7556
,,NEU-7557
,,NEU-7558
,,NEU-7559
,,NEU-7560
,,NEU-7561
,,NEU-7562
,,NEU-7563
,,NEU-7565
,,NEU-7566
,,NEU-7567
,,NEU-7568
,,NEU-7569
,,NEU-7570
,,NEU-7572
,,NEU-7573
,,NEU-7574
,,NEU-7575
,,NEU-7576
,,NEU-7577
,,NEU-7580
,,NEU-7581
,,NEU-7582
,,NEU-7583
,,NEU-7584
,,NEU-7586
,,NEU-7587
,,NEU-7588
,,NEU-7589
,,NEU-7590
,,NEU-7591
,,NEU-7592
,,NEU-7593
,,NEU-7594
,,NEU-7595
,,NEU-7596
,,NEU-7597
,,NEU-7598
,,NEU-7599
,,NEU-7600
,,NEU-7601
,,NEU-7602
,,NEU-7603
,,NEU-7604
,,NEU-7605
,,NEU-7606
,,NEU-7607
,,NEU-7608
,,NEU-7609
,,NEU-7610
,,NEU-7611
,,NEU-7612
,,NEU-7613
,,NEU-7614
,,NEU-7615
,,NEU-7616
,,NEU-7617
,,NEU-7618
,,NEU-7619
,,NEU-7620
,,NEU-7621
,,NEU-7622
,,NEU-7623
,,NEU-7626
,,NEU-7629
,,NEU-7630
,,NEU-7632
,,NEU-7633
,,NEU-7634
,,NEU-7635
,,NEU-7637
,,NEU-7639
,,NEU-7641
,,NEU-7642
,,NEU-7643
,,NEU-7644
,,NEU-7645
,,NEU-7646
,,NEU-7648
,,NEU-7649
,,NEU-7650
,,NEU-7651
,,NEU-7652
,,NEU-7653
,,NEU-7654
,,NEU-7656
,,NEU-7658
,,NEU-7659
,,NEU-7661
,,NEU-7662
,,NEU-7663
,,NEU-7664
,,NEU-7667
,,NEU-7668
,,NEU-7669
,,NEU-7670
,,NEU-7673
,,NEU-7675
,,NEU-7677
,,NEU-7678
,,NEU-7680
,,NEU-7682
,,NEU-7683
,,NEU-7685
,,NEU-7687
,,NEU-7688
,,NEU-7689
,,NEU-7690
,,NEU-7691
,,NEU-7692
,,NEU-7693
,,NEU-7695
,,NEU-7696
,,NEU-7697
,,NEU-7698
,,NEU-7700
,,NEU-7702
,,NEU-7703
,,NEU-7704
,,NEU-7705
,,NEU-7706
,,NEU-7707
,,NEU-7708
,,NEU-7710
,,NEU-7711
,,NEU-7713
,,NEU-7716
,,NEU-7717
,,NEU-7719
,,NEU-7722
,,NEU-7725
,,NEU-7726
,,NEU-7727
,,NEU-7728
,,NEU-7729
,,NEU-7731
,,NEU-7732
,,NEU-7733
,,NEU-7734
,,NEU-7736
,,NEU-7737
,,NEU-7738
,,NEU-7739
,,NEU-7740
,,NEU-7741
,,NEU-7742
,,NEU-7744
,,NEU-7745
,,NEU-7746
,,NEU-7747
,,NEU-7750
,,NEU-7751
,,NEU-7752
,,NEU-7753
,,NEU-7755
,,NEU-7756
,,NEU-7757
,,NEU-7759
,,NEU-7761
,,NEU-7762
,,NEU-7763
,,NEU-7766
,,NEU-7767
,,NEU-7768
,,NEU-7769
,,NEU-7770
,,NEU-7771
,,NEU-7772
,,NEU-7774
,,NEU-7775
,,NEU-7776
,,NEU-7778
,,NEU-7780
,,NEU-7781
,,NEU-7782
,,NEU-7783
,,NEU-7784
,,NEU-7785
,,NEU-7787
,,NEU-7789
,,NEU-7791
,,NEU-7792
,,NEU-7794
,,NEU-7796
,,NEU-7797
,,NEU-7798
,,NEU-7799
,,NEU-7800
,,NEU-7801
,,NEU-7802
,,NEU-7803
,,NEU-7804
,,NEU-7806
,,NEU-7807
,,NEU-7808
,,NEU-7809
,,NEU-7810
,,NEU-7812
,,NEU-7813
,,NEU-7814
,,NEU-7816
,,NEU-7817
,,NEU-7818
,,NEU-7820
,,NEU-7822
,,NEU-7823
,,NEU-7824
,,NEU-7825
,,NEU-7826
,,NEU-7827
,,NEU-7828
,,NEU-7829
,,NEU-7831
,,NEU-7832
,,NEU-7833
,,NEU-7834
,,NEU-7838
,,NEU-7839
,,NEU-7840
,,NEU-7841
,,NEU-7842
,,NEU-7843
,,NEU-7844
,,NEU-7845
,,NEU-7846
,,NEU-7847
,,NEU-7848
,,NEU-7849
,,NEU-7851
,,NEU-7853
,,NEU-7854
,,NEU-7855
,,NEU-7856
,,NEU-7857
,,NEU-7859
,,NEU-7861
,,NEU-7862
,,NEU-7863
,,NEU-7864
,,NEU-7866
,,NEU-7868
,,NEU-7869
,,NEU-7870
,,NEU-7871
,,NEU-7872
,,NEU-7873
,,NEU-7875
,,NEU-7876
,,NEU-7877
,,NEU-7879
,,NEU-7880
,,NEU-7882
,,NEU-7884
,,NEU-7885
,,NEU-7886
,,NEU-7887
,,NEU-7888
,,NEU-7890
,,NEU-7891
,,NEU-7892
,,NEU-7893
,,NEU-7896
,,NEU-7897
,,NEU-7898
,,NEU-7899
,,NEU-7901
,,NEU-7902
,,NEU-7903
,,NEU-7904
,,NEU-7905
,,NEU-7906
,,NEU-7909
,,NEU-7911
,,NEU-7912
,,NEU-7915
,,NEU-7916
,,NEU-7917
,,NEU-7918
,,NEU-7919
,,NEU-7920
,,NEU-7921
,,NEU-7922
,,NEU-7923
,,NEU-7924
,,NEU-7925
,,NEU-7926
,,NEU-7928
,,NEU-7929
,,NEU-7930
,,NEU-7932
,,NEU-7933
,,NEU-7934
,,NEU-7936
,,NEU-7937
,,NEU-7939
,,NEU-7941
,,NEU-7942
,,NEU-7943
,,NEU-7944
,,NEU-7945
,,NEU-7946
,,NEU-7947
,,NEU-7948
,,NEU-7949
,,NEU-7950
,,NEU-7951
,,NEU-7953
,,NEU-7954
,,NEU-7956
,,NEU-7957
,,NEU-7958
,,NEU-7959
,,NEU-7960
,,NEU-7961
,,NEU-7962
,,NEU-7963
,,NEU-7965
,,NEU-7966
,,NEU-7967
,,NEU-7971
,,NEU-7972
,,NEU-7973
,,NEU-7974
,,NEU-7976
,,NEU-7977
,,NEU-7979
,,NEU-7980
,,NEU-7981
,,NEU-7982
,,NEU-7983
,,NEU-7984
,,NEU-7985
,,NEU-7988
,,NEU-7990
,,NEU-7991
,,NEU-7992
,,NEU-7993
,,NEU-7995
,,NEU-7996
,,NEU-7997
,,NEU-7998
,,NEU-7999
,,NEU-8000
,,NEU-8003
,,NEU-8006
,,NEU-8007
,,NEU-8010
,,NEU-8012
,,NEU-8013
,,NEU-8015
,,NEU-8017
,,NEU-8022
,,NEU-8024
,,NEU-8025
,,NEU-8026
,,NEU-8028
,,NEU-8029
,,NEU-8030
,,NEU-8031
,,NEU-8032
,,NEU-8033
,,NEU-8034
,,NEU-8035
,,NEU-8038
,,NEU-8039
,,NEU-8040
,,NEU-8041
,,NEU-8042
,,NEU-8043
,,NEU-8044
,,NEU-8045
,,NEU-8046
,,NEU-8047
,,NEU-8048
,,NEU-8049
,,NEU-8050
,,NEU-8051
,,NEU-8052
,,NEU-8053
,,NEU-8054
,,NEU-8055
,,NEU-8056
,,NEU-8057
,,NEU-8058
,,NEU-8059
,,NEU-8060
,,NEU-8061
,,NEU-8063
,,NEU-8064
,,NEU-8065
,,NEU-8066
,,NEU-8067
,,NEU-8068
,,NEU-8069
,,NEU-8071
,,NEU-8073
,,NEU-8074
,,NEU-8075
,,NEU-8076
,,NEU-8077
,,NEU-8078
,,NEU-8079
,,NEU-8080
,,NEU-8082
,,NEU-8084
,,NEU-8085
,,NEU-8087
,,NEU-8088
,,NEU-8090
,,NEU-8093
,,NEU-8094
,,NEU-8096
,,NEU-8097
,,NEU-8098
,,NEU-8099
,,NEU-8101
,,NEU-8103
,,NEU-8104
,,NEU-8105
,,NEU-8108
,,NEU-8109
,,NEU-8110
,,NEU-8111
,,NEU-8112
,,NEU-8113
,,NEU-8114
,,NEU-8116
,,NEU-8117
,,NEU-8118
,,NEU-8120
,,NEU-8121
,,NEU-8122
,,NEU-8123
,,NEU-8124
,,NEU-8128
,,NEU-8129
,,NEU-8130
,,NEU-8132
,,NEU-8134
,,NEU-8135
,,NEU-8136
,,NEU-8137
,,NEU-8139
,,NEU-8140
,,NEU-8141
,,NEU-8142
,,NEU-8144
,,NEU-8145
,,NEU-8146
,,NEU-8148
,,NEU-8149
,,NEU-8150
,,NEU-8151
,,NEU-8152
,,NEU-8153
,,NEU-8154
,,NEU-8155
,,NEU-8156
,,NEU-8159
,,NEU-8160
,,NEU-8162
,,NEU-8164
,,NEU-8165
,,NEU-8166
,,NEU-8167
,,NEU-8168
,,NEU-8169
,,NEU-8170
,,NEU-8171
,,NEU-8172
,,NEU-8173
,,NEU-8174
,,NEU-8175
,,NEU-8176
,,NEU-8178
,,NEU-8179
,,NEU-8180
,,NEU-8182
,,NEU-8183
,,NEU-8184
,,NEU-8185
,,NEU-8186
,,NEU-8187
,,NEU-8189
,,NEU-8190
,,NEU-8192
,,NEU-8193
,,NEU-8195
,,NEU-8196
,,NEU-8197
,,NEU-8198
,,NEU-8199
,,NEU-8200
,,NEU-8201
,,NEU-8203
,,NEU-8204
,,NEU-8205
,,NEU-8206
,,NEU-8207
,,NEU-8208
,,NEU-8209
,,NEU-8211
,,NEU-8212
,,NEU-8213
,,NEU-8214
,,NEU-8216
,,NEU-8218
,,NEU-8219
,,NEU-8220
,,NEU-8221
,,NEU-8222
,,NEU-8225
,,NEU-8226
,,NEU-8227
,,NEU-8230
,,NEU-8231
,,NEU-8232
,,NEU-8233
,,NEU-8234
,,NEU-8235
,,NEU-8236
,,NEU-8237
,,NEU-8239
,,NEU-8240
,,NEU-8241
,,NEU-8242
,,NEU-8243
,,NEU-8245
,,NEU-8246
,,NEU-8247
,,NEU-8248
,,NEU-8249
,,NEU-8250
,,NEU-8252
,,NEU-8253
,,NEU-8254
,,NEU-8255
,,NEU-8256
,,NEU-8257
,,NEU-8259
,,NEU-8260
,,NEU-8261
,,NEU-8262
,,NEU-8264
,,NEU-8265
,,NEU-8266
,,NEU-8267
,,NEU-8268
,,NEU-8269
,,NEU-8270
,,NEU-8271
,,NEU-8273
,,NEU-8274
,,NEU-8275
,,NEU-8276
,,NEU-8278
,,NEU-8280
,,NEU-8282
,,NEU-8283
,,NEU-8286
,,NEU-8287
,,NEU-8289
,,NEU-8290
,,NEU-8291
,,NEU-8292
,,NEU-8293
,,NEU-8295
,,NEU-8296
,,NEU-8298
,,NEU-8299
,,NEU-8300
,,NEU-8301
,,NEU-8302
,,NEU-8304
,,NEU-8305
,,NEU-8306
,,NEU-8307
,,NEU-8309
,,NEU-8310
,,NEU-8312
,,NEU-8313
,,NEU-8315
,,NEU-8316
,,NEU-8318
,,NEU-8319
,,NEU-8320
,,NEU-8321
,,NEU-8322
,,NEU-8323
,,NEU-8324
,,NEU-8325
,,NEU-8327
,,NEU-8328
,,NEU-8329
,,NEU-8330
,,NEU-8331
,,NEU-8332
,,NEU-8334
,,NEU-8336
,,NEU-8337
,,NEU-8338
,,NEU-8339
,,NEU-8342
,,NEU-8343
,,NEU-8344
,,NEU-8345
,,NEU-8346
,,NEU-8347
,,NEU-8348
,,NEU-8351
,,NEU-8352
,,NEU-8353
,,NEU-8354
,,NEU-8355
,,NEU-8356
,,NEU-8357
,,NEU-8361
,,NEU-8362
,,NEU-8363
,,NEU-8364
,,NEU-8365
,,NEU-8366
,,NEU-8367
,,NEU-8369
,,NEU-8370
,,NEU-8371
,,NEU-8372
,,NEU-8373
,,NEU-8374
,,NEU-8375
,,NEU-8376
,,NEU-8379
,,NEU-8380
,,NEU-8381
,,NEU-8382
,,NEU-8383
,,NEU-8384
,,NEU-8386
,,NEU-8387
,,NEU-8388
,,NEU-8390
,,NEU-8391
,,NEU-8393
,,NEU-8394
,,NEU-8395
,,NEU-8396
,,NEU-8397
,,NEU-8399
,,NEU-8401
,,NEU-8402
,,NEU-8403
,,NEU-8404
,,NEU-8406
,,NEU-8407
,,NEU-8408
,,NEU-8409
,,NEU-8412
,,NEU-8413
,,NEU-8414
,,NEU-8415
,,NEU-8418
,,NEU-8420
,,NEU-8421
,,NEU-8423
,,NEU-8425
,,NEU-8426
,,NEU-8427
,,NEU-8428
,,NEU-8429
,,NEU-8430
,,NEU-8431
,,NEU-8432
,,NEU-8433
,,NEU-8434
,,NEU-8435
,,NEU-8436
,,NEU-8437
,,NEU-8438
,,NEU-8439
,,NEU-8440
,,NEU-8441
,,NEU-8442
,,NEU-8445
,,NEU-8446
,,NEU-8447
,,NEU-8448
,,NEU-8449
,,NEU-8451
,,NEU-8452
,,NEU-8453
,,NEU-8455
,,NEU-8457
,,NEU-8458
,,NEU-8459
,,NEU-8460
,,NEU-8463
,,NEU-8464
,,NEU-8465
,,NEU-8466
,,NEU-8467
,,NEU-8468
,,NEU-8469
,,NEU-8470
,,NEU-8472
,,NEU-8473
,,NEU-8474
,,NEU-8475
,,NEU-8476
,,NEU-8477
,,NEU-8478
,,NEU-8479
,,NEU-8481
,,NEU-8482
,,NEU-8483
,,NEU-8485
,,NEU-8486
,,NEU-8487
,,NEU-8489
,,NEU-8490
,,NEU-8491
,,NEU-8492
,,NEU-8493
,,NEU-8494
,,NEU-8496
,,NEU-8497
,,NEU-8498
,,NEU-8500
,,NEU-8503
,,NEU-8504
,,NEU-8506
,,NEU-8508
,,NEU-8510
,,NEU-8511
,,NEU-8512
,,NEU-8514
,,NEU-8515
,,NEU-8516
,,NEU-8517
,,NEU-8519
,,NEU-8520
,,NEU-8521
,,NEU-8522
,,NEU-8523
,,NEU-8524
,,NEU-8526
,,NEU-8528
,,NEU-8529
,,NEU-8532
,,NEU-8533
,,NEU-8534
,,NEU-8536
,,NEU-8537
,,NEU-8539
,,NEU-8540
,,NEU-8541
,,NEU-8542
,,NEU-8544
,,NEU-8545
,,NEU-8548
,,NEU-8549
,,NEU-8550
,,NEU-8551
,,NEU-8552
,,NEU-8554
,,NEU-8555
,,NEU-8556
,,NEU-8557
,,NEU-8558
,,NEU-8559
,,NEU-8563
,,NEU-8564
,,NEU-8565
,,NEU-8566
,,NEU-8567
,,NEU-8568
,,NEU-8569
,,NEU-8572
,,NEU-8573
,,NEU-8574
,,NEU-8575
,,NEU-8578
,,NEU-8579
,,NEU-8580
,,NEU-8581
,,NEU-8582
,,NEU-8585
,,NEU-8587
,,NEU-8588
,,NEU-8590
,,NEU-8591
,,NEU-8592
,,NEU-8593
,,NEU-8594
,,NEU-8595
,,NEU-8596
,,NEU-8598
,,NEU-8599
,,NEU-8600
,,NEU-8601
,,NEU-8602
,,NEU-8603
,,NEU-8604
,,NEU-8605
,,NEU-8607
,,NEU-8608
,,NEU-8609
,,NEU-8610
,,NEU-8611
,,NEU-8612
,,NEU-8613
,,NEU-8615
,,NEU-8616
,,NEU-8618
,,NEU-8619
,,NEU-8621
,,NEU-8622
,,NEU-8623
,,NEU-8624
,,NEU-8625
,,NEU-8627
,,NEU-8628
,,NEU-8630
,,NEU-8631
,,NEU-8632
,,NEU-8633
,,NEU-8635
,,NEU-8637
,,NEU-8638
,,NEU-8639
,,NEU-8640
,,NEU-8641
,,NEU-8642
,,NEU-8643
,,NEU-8644
,,NEU-8645
,,NEU-8646
,,NEU-8650
,,NEU-8651
,,NEU-8652
,,NEU-8653
,,NEU-8654
,,NEU-8655
,,NEU-8656
,,NEU-8657
,,NEU-8658
,,NEU-8659
,,NEU-8660
,,NEU-8661
,,NEU-8662
,,NEU-8663
,,NEU-8664
,,NEU-8665
,,NEU-8666
,,NEU-8667
,,NEU-8668
,,NEU-8669
,,NEU-8670
,,NEU-8671
,,NEU-8672
,,NEU-8673
,,NEU-8674
,,NEU-8675
,,NEU-8677
,,NEU-8678
,,NEU-8679
,,NEU-8680
,,NEU-8681
,,NEU-8682
,,NEU-8683
,,NEU-8684
,,NEU-8686
,,NEU-8688
,,NEU-8689
,,NEU-8690
,,NEU-8691
,,NEU-8692
,,NEU-8693
,,NEU-8694
,,NEU-8695
,,NEU-8696
,,NEU-8697
,,NEU-8698
,,NEU-8699
,,NEU-8700
,,NEU-8701
,,NEU-8703
,,NEU-8704
,,NEU-8705
,,NEU-8706
,,NEU-8707
,,NEU-8708
,,NEU-8709
,,NEU-8710
,,NEU-8713
,,NEU-8714
,,NEU-8715
,,NEU-8716
,,NEU-8717
,,NEU-8718
,,NEU-8719
,,NEU-8721
,,NEU-8722
,,NEU-8723
,,NEU-8724
,,NEU-8725
,,NEU-8728
,,NEU-8729
,,NEU-8730
,,NEU-8731
,,NEU-8732
,,NEU-8734
,,NEU-8735
,,NEU-8736
,,NEU-8737
,,NEU-8739
,,NEU-8740
,,NEU-8741
,,NEU-8742
,,NEU-8743
,,NEU-8744
,,NEU-8746
,,NEU-8747
,,NEU-8748
,,NEU-8749
,,NEU-8750
,,NEU-8751
,,NEU-8753
,,NEU-8754
,,NEU-8755
,,NEU-8756
,,NEU-8757
,,NEU-8760
,,NEU-8761
,,NEU-8762
,,NEU-8764
,,NEU-8765
,,NEU-8766
,,NEU-8767
,,NEU-8768
,,NEU-8769
,,NEU-8770
,,NEU-8771
,,NEU-8773
,,NEU-8774
,,NEU-8775
,,NEU-8776
,,NEU-8777
,,NEU-8778
,,NEU-8779
,,NEU-8780
,,NEU-8781
,,NEU-8783
,,NEU-8786
,,NEU-8787
,,NEU-8788
,,NEU-8789
,,NEU-8790
,,NEU-8791
,,NEU-8792
,,NEU-8793
,,NEU-8794
,,NEU-8795
,,NEU-8796
,,NEU-8798
,,NEU-8799
,,NEU-8800
,,NEU-8801
,,NEU-8804
,,NEU-8805
,,NEU-8806
,,NEU-8807
,,NEU-8808
,,NEU-8809
,,NEU-8811
,,NEU-8812
,,NEU-8814
,,NEU-8815
,,NEU-8816
,,NEU-8817
,,NEU-8820
,,NEU-8821
,,NEU-8822
,,NEU-8823
,,NEU-8824
,,NEU-8826
,,NEU-8827
,,NEU-8829
,,NEU-8830
,,NEU-8831
,,NEU-8833
,,NEU-8834
,,NEU-8835
,,NEU-8836
,,NEU-8838
,,NEU-8840
,,NEU-8841
,,NEU-8842
,,NEU-8843
,,NEU-8844
,,NEU-8845
,,NEU-8848
,,NEU-8850
,,NEU-8851
,,NEU-8852
,,NEU-8855
,,NEU-8856
,,NEU-8857
,,NEU-8858
,,NEU-8860
,,NEU-8861
,,NEU-8864
,,NEU-8865
,,NEU-8866
,,NEU-8867
,,NEU-8868
,,NEU-8870
,,NEU-8871
,,NEU-8872
,,NEU-8874
,,NEU-8875
,,NEU-8876
,,NEU-8877
,,NEU-8879
,,NEU-8880
,,NEU-8881
,,NEU-8882
,,NEU-8883
,,NEU-8884
,,NEU-8885
,,NEU-8886
,,NEU-8888
,,NEU-8889
,,NEU-8890
,,NEU-8891
,,NEU-8892
,,NEU-8893
,,NEU-8894
,,NEU-8895
,,NEU-8896
,,NEU-8897
,,NEU-8899
,,NEU-8900
,,NEU-8901
,,NEU-8902
,,NEU-8903
,,NEU-8904
,,NEU-8905
,,NEU-8906
,,NEU-8907
,,NEU-8908
,,NEU-8909
,,NEU-8911
,,NEU-8912
,,NEU-8913
,,NEU-8914
,,NEU-8917
,,NEU-8918
,,NEU-8920
,,NEU-8921
,,NEU-8923
,,NEU-8924
,,NEU-8925
,,NEU-8926
,,NEU-8929
,,NEU-8930
,,NEU-8931
,,NEU-8932
,,NEU-8933
,,NEU-8934
,,NEU-8935
,,NEU-8936
,,NEU-8937
,,NEU-8938
,,NEU-8939
,,NEU-8940
,,NEU-8942
,,NEU-8944
,,NEU-8945
,,NEU-8946
,,NEU-8947
,,NEU-8948
,,NEU-8951
,,NEU-8952
,,NEU-8953
,,NEU-8954
,,NEU-8956
,,NEU-8957
,,NEU-8958
,,NEU-8959
,,NEU-8960
,,NEU-8963
,,NEU-8964
,,NEU-8965
,,NEU-8966
,,NEU-8967
,,NEU-8968
,,NEU-8971
,,NEU-8972
,,NEU-8974
,,NEU-8975
,,NEU-8976
,,NEU-8978
,,NEU-8979
,,NEU-8981
,,NEU-8982
,,NEU-8983
,,NEU-8984
,,NEU-8985
,,NEU-8986
,,NEU-8988
,,NEU-8989
,,NEU-8990
,,NEU-8991
,,NEU-8992
,,NEU-8993
,,NEU-8994
,,NEU-8995
,,NEU-8997
,,NEU-8999
,,NEU-9000
,,NEU-9001
,,NEU-9002
,,NEU-9003
,,NEU-9005
,,NEU-9006
,,NEU-9008
,,NEU-9009
,,NEU-9010
,,NEU-9011
,,NEU-9012
,,NEU-9013
,,NEU-9014
,,NEU-9016
,,NEU-9017
,,NEU-9018
,,NEU-9020
,,NEU-9021
,,NEU-9022
,,NEU-9024
,,NEU-9025
,,NEU-9026
,,NEU-9027
,,NEU-9028
,,NEU-9029
,,NEU-9030
,,NEU-9032
,,NEU-9033
,,NEU-9034
,,NEU-9035
,,NEU-9036
,,NEU-9038
,,NEU-9039
,,NEU-9040
,,NEU-9041
,,NEU-9042
,,NEU-9043
,,NEU-9044
,,NEU-9045
,,NEU-9046
,,NEU-9047
,,NEU-9048
,,NEU-9051
,,NEU-9053
,,NEU-9054
,,NEU-9055
,,NEU-9056
,,NEU-9059
,,NEU-9060
,,NEU-9061
,,NEU-9062
,,NEU-9063
,,NEU-9066
,,NEU-9067
,,NEU-9068
,,NEU-9069
,,NEU-9071
,,NEU-9072
,,NEU-9073
,,NEU-9074
,,NEU-9075
,,NEU-9076
,,NEU-9077
,,NEU-9080
,,NEU-9082
,,NEU-9083
,,NEU-9084
,,NEU-9085
,,NEU-9087
,,NEU-9088
,,NEU-9089
,,NEU-9090
,,NEU-9093
,,NEU-9095
,,NEU-9096
,,NEU-9097
,,NEU-9099
